V15,day,period
2,Tuesday,P14
0,Tuesday,P15
2,Tuesday,P16
8,Tuesday,P17
3,Tuesday,P18
13,Tuesday,P19
6,Tuesday,P20
21,Tuesday,P21
5,Tuesday,P22
1,Tuesday,P23
0,Tuesday,P24
18,Tuesday,P25
4,Tuesday,P26
8,Tuesday,P27
2,Tuesday,P28
8,Tuesday,P29
2,Tuesday,P30
3,Tuesday,P31
1,Tuesday,P32
20,Tuesday,P33
2,Tuesday,P34
5,Tuesday,P35
1,Tuesday,P36
15,Tuesday,P37
5,Tuesday,P38
9,Tuesday,P39
1,Tuesday,P40
10,Tuesday,P41
2,Tuesday,P42
16,Tuesday,P43
1,Tuesday,P44
8,Tuesday,P45
4,Tuesday,P46
2,Tuesday,P47
0,Wednesday,P0
2,Wednesday,P1
1,Wednesday,P2
1,Wednesday,P3
1,Wednesday,P4
0,Wednesday,P5
0,Wednesday,P6
0,Wednesday,P7
0,Wednesday,P8
0,Wednesday,P9
0,Wednesday,P10
0,Wednesday,P11
0,Wednesday,P12
2,Wednesday,P13
3,Wednesday,P14
3,Wednesday,P15
1,Wednesday,P16
8,Wednesday,P17
1,Wednesday,P18
27,Wednesday,P19
0,Wednesday,P20
13,Wednesday,P21
25,Wednesday,P22
1,Wednesday,P23
1,Wednesday,P24
20,Wednesday,P25
2,Wednesday,P26
2,Wednesday,P27
5,Wednesday,P28
7,Wednesday,P29
5,Wednesday,P30
2,Wednesday,P31
0,Wednesday,P32
6,Wednesday,P33
7,Wednesday,P34
2,Wednesday,P35
0,Wednesday,P36
19,Wednesday,P37
1,Wednesday,P38
6,Wednesday,P39
1,Wednesday,P40
7,Wednesday,P41
2,Wednesday,P42
11,Wednesday,P43
0,Wednesday,P44
7,Wednesday,P45
1,Wednesday,P46
1,Wednesday,P47
0,Thursday,P0
0,Thursday,P1
0,Thursday,P2
0,Thursday,P3
1,Thursday,P4
0,Thursday,P5
0,Thursday,P6
0,Thursday,P7
0,Thursday,P8
0,Thursday,P9
0,Thursday,P10
0,Thursday,P11
1,Thursday,P12
1,Thursday,P13
0,Thursday,P14
2,Thursday,P15
4,Thursday,P16
1,Thursday,P17
3,Thursday,P18
22,Thursday,P19
7,Thursday,P20
9,Thursday,P21
8,Thursday,P22
0,Thursday,P23
3,Thursday,P24
8,Thursday,P25
8,Thursday,P26
2,Thursday,P27
2,Thursday,P28
14,Thursday,P29
2,Thursday,P30
1,Thursday,P31
2,Thursday,P32
14,Thursday,P33
1,Thursday,P34
3,Thursday,P35
2,Thursday,P36
7,Thursday,P37
4,Thursday,P38
13,Thursday,P39
1,Thursday,P40
3,Thursday,P41
1,Thursday,P42
10,Thursday,P43
4,Thursday,P44
8,Thursday,P45
2,Thursday,P46
1,Thursday,P47
0,Friday,P0
2,Friday,P1
2,Friday,P2
0,Friday,P3
0,Friday,P4
0,Friday,P5
0,Friday,P6
0,Friday,P7
0,Friday,P8
0,Friday,P9
0,Friday,P10
1,Friday,P11
0,Friday,P12
2,Friday,P13
0,Friday,P14
3,Friday,P15
5,Friday,P16
9,Friday,P17
5,Friday,P18
15,Friday,P19
6,Friday,P20
14,Friday,P21
1,Friday,P22
1,Friday,P23
3,Friday,P24
19,Friday,P25
3,Friday,P26
2,Friday,P27
3,Friday,P28
20,Friday,P29
3,Friday,P30
6,Friday,P31
2,Friday,P32
14,Friday,P33
4,Friday,P34
5,Friday,P35
4,Friday,P36
14,Friday,P37
4,Friday,P38
8,Friday,P39
3,Friday,P40
11,Friday,P41
7,Friday,P42
0,Friday,P43
1,Friday,P44
12,Friday,P45
2,Friday,P46
0,Friday,P47
1,Saturday,P0
7,Saturday,P1
3,Saturday,P2
0,Saturday,P3
1,Saturday,P4
0,Saturday,P5
0,Saturday,P6
0,Saturday,P7
0,Saturday,P8
0,Saturday,P9
1,Saturday,P10
0,Saturday,P11
0,Saturday,P12
2,Saturday,P13
0,Saturday,P14
1,Saturday,P15
3,Saturday,P16
2,Saturday,P17
3,Saturday,P18
13,Saturday,P19
2,Saturday,P20
7,Saturday,P21
0,Saturday,P22
3,Saturday,P23
2,Saturday,P24
14,Saturday,P25
5,Saturday,P26
5,Saturday,P27
1,Saturday,P28
10,Saturday,P29
3,Saturday,P30
1,Saturday,P31
1,Saturday,P32
11,Saturday,P33
3,Saturday,P34
1,Saturday,P35
3,Saturday,P36
5,Saturday,P37
3,Saturday,P38
8,Saturday,P39
3,Saturday,P40
0,Saturday,P41
0,Saturday,P42
5,Saturday,P43
2,Saturday,P44
0,Saturday,P45
0,Saturday,P46
1,Saturday,P47
0,Sunday,P0
2,Sunday,P1
1,Sunday,P2
1,Sunday,P3
1,Sunday,P4
0,Sunday,P5
0,Sunday,P6
0,Sunday,P7
0,Sunday,P8
0,Sunday,P9
0,Sunday,P10
0,Sunday,P11
0,Sunday,P12
0,Sunday,P13
1,Sunday,P14
1,Sunday,P15
3,Sunday,P16
2,Sunday,P17
1,Sunday,P18
3,Sunday,P19
1,Sunday,P20
2,Sunday,P21
1,Sunday,P22
2,Sunday,P23
1,Sunday,P24
11,Sunday,P25
2,Sunday,P26
0,Sunday,P27
0,Sunday,P28
10,Sunday,P29
2,Sunday,P30
0,Sunday,P31
0,Sunday,P32
13,Sunday,P33
7,Sunday,P34
2,Sunday,P35
1,Sunday,P36
14,Sunday,P37
6,Sunday,P38
0,Sunday,P39
1,Sunday,P40
3,Sunday,P41
5,Sunday,P42
14,Sunday,P43
1,Sunday,P44
18,Sunday,P45
2,Sunday,P46
2,Sunday,P47
0,Monday,P0
8,Monday,P1
0,Monday,P2
0,Monday,P3
0,Monday,P4
0,Monday,P5
0,Monday,P6
1,Monday,P7
0,Monday,P8
0,Monday,P9
0,Monday,P10
1,Monday,P11
0,Monday,P12
0,Monday,P13
2,Monday,P14
4,Monday,P15
2,Monday,P16
16,Monday,P17
5,Monday,P18
18,Monday,P19
4,Monday,P20
12,Monday,P21
5,Monday,P22
2,Monday,P23
2,Monday,P24
23,Monday,P25
6,Monday,P26
3,Monday,P27
3,Monday,P28
7,Monday,P29
1,Monday,P30
1,Monday,P31
2,Monday,P32
7,Monday,P33
2,Monday,P34
0,Monday,P35
2,Monday,P36
9,Monday,P37
6,Monday,P38
6,Monday,P39
3,Monday,P40
6,Monday,P41
1,Monday,P42
5,Monday,P43
0,Monday,P44
7,Monday,P45
1,Monday,P46
1,Monday,P47
0,Tuesday,P0
6,Tuesday,P1
0,Tuesday,P2
0,Tuesday,P3
0,Tuesday,P4
0,Tuesday,P5
0,Tuesday,P6
0,Tuesday,P7
0,Tuesday,P8
0,Tuesday,P9
0,Tuesday,P10
1,Tuesday,P11
0,Tuesday,P12
1,Tuesday,P13
0,Tuesday,P14
1,Tuesday,P15
3,Tuesday,P16
11,Tuesday,P17
4,Tuesday,P18
15,Tuesday,P19
10,Tuesday,P20
9,Tuesday,P21
8,Tuesday,P22
3,Tuesday,P23
2,Tuesday,P24
11,Tuesday,P25
4,Tuesday,P26
4,Tuesday,P27
2,Tuesday,P28
7,Tuesday,P29
1,Tuesday,P30
0,Tuesday,P31
1,Tuesday,P32
13,Tuesday,P33
2,Tuesday,P34
3,Tuesday,P35
2,Tuesday,P36
12,Tuesday,P37
4,Tuesday,P38
10,Tuesday,P39
4,Tuesday,P40
10,Tuesday,P41
1,Tuesday,P42
2,Tuesday,P43
1,Tuesday,P44
15,Tuesday,P45
1,Tuesday,P46
0,Tuesday,P47
0,Wednesday,P0
5,Wednesday,P1
0,Wednesday,P2
0,Wednesday,P3
0,Wednesday,P4
1,Wednesday,P5
0,Wednesday,P6
0,Wednesday,P7
0,Wednesday,P8
0,Wednesday,P9
0,Wednesday,P10
0,Wednesday,P11
0,Wednesday,P12
2,Wednesday,P13
0,Wednesday,P14
3,Wednesday,P15
2,Wednesday,P16
10,Wednesday,P17
7,Wednesday,P18
26,Wednesday,P19
4,Wednesday,P20
13,Wednesday,P21
12,Wednesday,P22
3,Wednesday,P23
0,Wednesday,P24
7,Wednesday,P25
5,Wednesday,P26
1,Wednesday,P27
1,Wednesday,P28
12,Wednesday,P29
2,Wednesday,P30
1,Wednesday,P31
0,Wednesday,P32
7,Wednesday,P33
1,Wednesday,P34
1,Wednesday,P35
1,Wednesday,P36
9,Wednesday,P37
2,Wednesday,P38
0,Wednesday,P39
2,Wednesday,P40
13,Wednesday,P41
3,Wednesday,P42
8,Wednesday,P43
2,Wednesday,P44
3,Wednesday,P45
4,Wednesday,P46
2,Wednesday,P47
1,Thursday,P0
3,Thursday,P1
0,Thursday,P2
0,Thursday,P3
0,Thursday,P4
0,Thursday,P5
0,Thursday,P6
0,Thursday,P7
1,Thursday,P8
0,Thursday,P9
0,Thursday,P10
0,Thursday,P11
0,Thursday,P12
1,Thursday,P13
1,Thursday,P14
2,Thursday,P15
3,Thursday,P16
8,Thursday,P17
4,Thursday,P18
27,Thursday,P19
5,Thursday,P20
6,Thursday,P21
13,Thursday,P22
1,Thursday,P23
0,Thursday,P24
13,Thursday,P25
1,Thursday,P26
1,Thursday,P27
2,Thursday,P28
14,Thursday,P29
5,Thursday,P30
1,Thursday,P31
0,Thursday,P32
16,Thursday,P33
3,Thursday,P34
3,Thursday,P35
1,Thursday,P36
14,Thursday,P37
0,Thursday,P38
13,Thursday,P39
2,Thursday,P40
2,Thursday,P41
1,Thursday,P42
6,Thursday,P43
0,Thursday,P44
6,Thursday,P45
1,Thursday,P46
0,Thursday,P47
0,Friday,P0
0,Friday,P1
1,Friday,P2
0,Friday,P3
0,Friday,P4
0,Friday,P5
0,Friday,P6
0,Friday,P7
0,Friday,P8
0,Friday,P9
0,Friday,P10
3,Friday,P11
0,Friday,P12
0,Friday,P13
2,Friday,P14
0,Friday,P15
2,Friday,P16
5,Friday,P17
1,Friday,P18
15,Friday,P19
6,Friday,P20
17,Friday,P21
12,Friday,P22
2,Friday,P23
2,Friday,P24
6,Friday,P25
16,Friday,P26
4,Friday,P27
0,Friday,P28
19,Friday,P29
1,Friday,P30
2,Friday,P31
3,Friday,P32
16,Friday,P33
2,Friday,P34
2,Friday,P35
5,Friday,P36
5,Friday,P37
17,Friday,P38
23,Friday,P39
6,Friday,P40
5,Friday,P41
12,Friday,P42
13,Friday,P43
4,Friday,P44
2,Friday,P45
9,Friday,P46
2,Friday,P47
1,Saturday,P0
8,Saturday,P1
1,Saturday,P2
0,Saturday,P3
1,Saturday,P4
0,Saturday,P5
0,Saturday,P6
0,Saturday,P7
1,Saturday,P8
0,Saturday,P9
0,Saturday,P10
0,Saturday,P11
0,Saturday,P12
1,Saturday,P13
0,Saturday,P14
0,Saturday,P15
1,Saturday,P16
6,Saturday,P17
2,Saturday,P18
10,Saturday,P19
2,Saturday,P20
15,Saturday,P21
1,Saturday,P22
0,Saturday,P23
2,Saturday,P24
16,Saturday,P25
3,Saturday,P26
2,Saturday,P27
2,Saturday,P28
10,Saturday,P29
0,Saturday,P30
1,Saturday,P31
1,Saturday,P32
0,Saturday,P33
7,Saturday,P34
2,Saturday,P35
1,Saturday,P36
4,Saturday,P37
2,Saturday,P38
2,Saturday,P39
1,Saturday,P40
3,Saturday,P41
4,Saturday,P42
8,Saturday,P43
2,Saturday,P44
6,Saturday,P45
2,Saturday,P46
2,Saturday,P47
0,Sunday,P0
6,Sunday,P1
0,Sunday,P2
1,Sunday,P3
1,Sunday,P4
0,Sunday,P5
0,Sunday,P6
0,Sunday,P7
0,Sunday,P8
0,Sunday,P9
0,Sunday,P10
1,Sunday,P11
0,Sunday,P12
2,Sunday,P13
3,Sunday,P14
0,Sunday,P15
3,Sunday,P16
2,Sunday,P17
3,Sunday,P18
3,Sunday,P19
0,Sunday,P20
3,Sunday,P21
2,Sunday,P22
0,Sunday,P23
2,Sunday,P24
10,Sunday,P25
2,Sunday,P26
6,Sunday,P27
2,Sunday,P28
6,Sunday,P29
3,Sunday,P30
1,Sunday,P31
0,Sunday,P32
10,Sunday,P33
5,Sunday,P34
4,Sunday,P35
2,Sunday,P36
12,Sunday,P37
0,Sunday,P38
12,Sunday,P39
7,Sunday,P40
7,Sunday,P41
2,Sunday,P42
11,Sunday,P43
1,Sunday,P44
15,Sunday,P45
2,Sunday,P46
1,Sunday,P47
0,Monday,P0
7,Monday,P1
2,Monday,P2
0,Monday,P3
0,Monday,P4
0,Monday,P5
0,Monday,P6
0,Monday,P7
0,Monday,P8
0,Monday,P9
0,Monday,P10
0,Monday,P11
0,Monday,P12
1,Monday,P13
1,Monday,P14
1,Monday,P15
4,Monday,P16
12,Monday,P17
7,Monday,P18
17,Monday,P19
7,Monday,P20
18,Monday,P21
4,Monday,P22
1,Monday,P23
3,Monday,P24
3,Monday,P25
0,Monday,P26
1,Monday,P27
1,Monday,P28
10,Monday,P29
7,Monday,P30
0,Monday,P31
1,Monday,P32
11,Monday,P33
1,Monday,P34
0,Monday,P35
1,Monday,P36
19,Monday,P37
1,Monday,P38
2,Monday,P39
3,Monday,P40
13,Monday,P41
2,Monday,P42
7,Monday,P43
2,Monday,P44
8,Monday,P45
3,Monday,P46
0,Monday,P47
0,Tuesday,P0
3,Tuesday,P1
0,Tuesday,P2
0,Tuesday,P3
1,Tuesday,P4
0,Tuesday,P5
0,Tuesday,P6
0,Tuesday,P7
0,Tuesday,P8
0,Tuesday,P9
0,Tuesday,P10
0,Tuesday,P11
0,Tuesday,P12
1,Tuesday,P13
3,Tuesday,P14
0,Tuesday,P15
2,Tuesday,P16
11,Tuesday,P17
2,Tuesday,P18
19,Tuesday,P19
2,Tuesday,P20
21,Tuesday,P21
6,Tuesday,P22
0,Tuesday,P23
2,Tuesday,P24
0,Tuesday,P25
3,Tuesday,P26
4,Tuesday,P27
4,Tuesday,P28
14,Tuesday,P29
6,Tuesday,P30
1,Tuesday,P31
2,Tuesday,P32
21,Tuesday,P33
2,Tuesday,P34
3,Tuesday,P35
3,Tuesday,P36
13,Tuesday,P37
1,Tuesday,P38
9,Tuesday,P39
1,Tuesday,P40
15,Tuesday,P41
3,Tuesday,P42
11,Tuesday,P43
1,Tuesday,P44
8,Tuesday,P45
4,Tuesday,P46
0,Tuesday,P47
0,Wednesday,P0
7,Wednesday,P1
1,Wednesday,P2
0,Wednesday,P3
1,Wednesday,P4
0,Wednesday,P5
0,Wednesday,P6
0,Wednesday,P7
0,Wednesday,P8
0,Wednesday,P9
0,Wednesday,P10
1,Wednesday,P11
1,Wednesday,P12
0,Wednesday,P13
2,Wednesday,P14
3,Wednesday,P15
4,Wednesday,P16
9,Wednesday,P17
5,Wednesday,P18
18,Wednesday,P19
8,Wednesday,P20
14,Wednesday,P21
18,Wednesday,P22
0,Wednesday,P23
1,Wednesday,P24
30,Wednesday,P25
3,Wednesday,P26
4,Wednesday,P27
1,Wednesday,P28
6,Wednesday,P29
6,Wednesday,P30
0,Wednesday,P31
2,Wednesday,P32
16,Wednesday,P33
5,Wednesday,P34
2,Wednesday,P35
2,Wednesday,P36
14,Wednesday,P37
9,Wednesday,P38
12,Wednesday,P39
4,Wednesday,P40
6,Wednesday,P41
1,Wednesday,P42
14,Wednesday,P43
2,Wednesday,P44
2,Wednesday,P45
3,Wednesday,P46
1,Wednesday,P47
3,Thursday,P0
6,Thursday,P1
0,Thursday,P2
0,Thursday,P3
0,Thursday,P4
0,Thursday,P5
0,Thursday,P6
0,Thursday,P7
0,Thursday,P8
0,Thursday,P9
0,Thursday,P10
0,Thursday,P11
0,Thursday,P12
2,Thursday,P13
0,Thursday,P14
3,Thursday,P15
6,Thursday,P16
15,Thursday,P17
5,Thursday,P18
23,Thursday,P19
6,Thursday,P20
28,Thursday,P21
7,Thursday,P22
0,Thursday,P23
1,Thursday,P24
20,Thursday,P25
4,Thursday,P26
3,Thursday,P27
1,Thursday,P28
6,Thursday,P29
3,Thursday,P30
1,Thursday,P31
1,Thursday,P32
19,Thursday,P33
1,Thursday,P34
2,Thursday,P35
1,Thursday,P36
11,Thursday,P37
3,Thursday,P38
8,Thursday,P39
6,Thursday,P40
0,Thursday,P41
0,Thursday,P42
4,Thursday,P43
0,Thursday,P44
16,Thursday,P45
2,Thursday,P46
0,Thursday,P47
1,Friday,P0
4,Friday,P1
3,Friday,P2
0,Friday,P3
0,Friday,P4
0,Friday,P5
0,Friday,P6
0,Friday,P7
0,Friday,P8
0,Friday,P9
0,Friday,P10
0,Friday,P11
0,Friday,P12
2,Friday,P13
1,Friday,P14
3,Friday,P15
4,Friday,P16
13,Friday,P17
8,Friday,P18
9,Friday,P19
4,Friday,P20
6,Friday,P21
19,Friday,P22
0,Friday,P23
1,Friday,P24
17,Friday,P25
18,Friday,P26
2,Friday,P27
0,Friday,P28
24,Friday,P29
6,Friday,P30
0,Friday,P31
3,Friday,P32
17,Friday,P33
5,Friday,P34
6,Friday,P35
2,Friday,P36
1,Friday,P37
7,Friday,P38
1,Friday,P39
2,Friday,P40
9,Friday,P41
14,Friday,P42
10,Friday,P43
1,Friday,P44
11,Friday,P45
5,Friday,P46
2,Friday,P47
1,Saturday,P0
6,Saturday,P1
2,Saturday,P2
3,Saturday,P3
1,Saturday,P4
1,Saturday,P5
1,Saturday,P6
1,Saturday,P7
0,Saturday,P8
0,Saturday,P9
1,Saturday,P10
0,Saturday,P11
3,Saturday,P12
5,Saturday,P13
1,Saturday,P14
2,Saturday,P15
2,Saturday,P16
2,Saturday,P17
0,Saturday,P18
0,Saturday,P19
1,Saturday,P20
15,Saturday,P21
4,Saturday,P22
2,Saturday,P23
5,Saturday,P24
18,Saturday,P25
4,Saturday,P26
3,Saturday,P27
0,Saturday,P28
4,Saturday,P29
0,Saturday,P30
0,Saturday,P31
5,Saturday,P32
10,Saturday,P33
1,Saturday,P34
3,Saturday,P35
2,Saturday,P36
5,Saturday,P37
23,Saturday,P38
5,Saturday,P39
2,Saturday,P40
8,Saturday,P41
6,Saturday,P42
10,Saturday,P43
1,Saturday,P44
8,Saturday,P45
2,Saturday,P46
2,Saturday,P47
0,Sunday,P0
6,Sunday,P1
2,Sunday,P2
1,Sunday,P3
1,Sunday,P4
2,Sunday,P5
0,Sunday,P6
1,Sunday,P7
0,Sunday,P8
0,Sunday,P9
0,Sunday,P10
0,Sunday,P11
0,Sunday,P12
0,Sunday,P13
0,Sunday,P14
0,Sunday,P15
3,Sunday,P16
1,Sunday,P17
4,Sunday,P18
14,Sunday,P19
1,Sunday,P20
2,Sunday,P21
1,Sunday,P22
1,Sunday,P23
1,Sunday,P24
11,Sunday,P25
0,Sunday,P26
0,Sunday,P27
0,Sunday,P28
9,Sunday,P29
2,Sunday,P30
2,Sunday,P31
0,Sunday,P32
1,Sunday,P33
3,Sunday,P34
0,Sunday,P35
2,Sunday,P36
20,Sunday,P37
5,Sunday,P38
2,Sunday,P39
5,Sunday,P40
11,Sunday,P41
5,Sunday,P42
11,Sunday,P43
0,Sunday,P44
7,Sunday,P45
1,Sunday,P46
1,Sunday,P47
0,Monday,P0
3,Monday,P1
3,Monday,P2
1,Monday,P3
0,Monday,P4
1,Monday,P5
0,Monday,P6
0,Monday,P7
1,Monday,P8
1,Monday,P9
0,Monday,P10
0,Monday,P11
1,Monday,P12
1,Monday,P13
2,Monday,P14
0,Monday,P15
1,Monday,P16
9,Monday,P17
4,Monday,P18
11,Monday,P19
7,Monday,P20
17,Monday,P21
4,Monday,P22
1,Monday,P23
0,Monday,P24
12,Monday,P25
6,Monday,P26
0,Monday,P27
5,Monday,P28
7,Monday,P29
9,Monday,P30
3,Monday,P31
2,Monday,P32
11,Monday,P33
3,Monday,P34
1,Monday,P35
4,Monday,P36
18,Monday,P37
5,Monday,P38
10,Monday,P39
3,Monday,P40
10,Monday,P41
3,Monday,P42
5,Monday,P43
1,Monday,P44
0,Monday,P45
4,Monday,P46
0,Monday,P47
1,Tuesday,P0
8,Tuesday,P1
4,Tuesday,P2
2,Tuesday,P3
0,Tuesday,P4
1,Tuesday,P5
1,Tuesday,P6
1,Tuesday,P7
0,Tuesday,P8
0,Tuesday,P9
0,Tuesday,P10
0,Tuesday,P11
1,Tuesday,P12
1,Tuesday,P13
0,Tuesday,P14
0,Tuesday,P15
1,Tuesday,P16
1,Tuesday,P17
2,Tuesday,P18
4,Tuesday,P19
1,Tuesday,P20
4,Tuesday,P21
2,Tuesday,P22
5,Tuesday,P23
0,Tuesday,P24
4,Tuesday,P25
5,Tuesday,P26
1,Tuesday,P27
0,Tuesday,P28
3,Tuesday,P29
1,Tuesday,P30
0,Tuesday,P31
1,Tuesday,P32
4,Tuesday,P33
5,Tuesday,P34
1,Tuesday,P35
0,Tuesday,P36
5,Tuesday,P37
13,Tuesday,P38
7,Tuesday,P39
4,Tuesday,P40
3,Tuesday,P41
0,Tuesday,P42
2,Tuesday,P43
0,Tuesday,P44
0,Tuesday,P45
0,Tuesday,P46
0,Tuesday,P47
1,Wednesday,P0
0,Wednesday,P1
0,Wednesday,P2
0,Wednesday,P3
0,Wednesday,P4
1,Wednesday,P5
1,Wednesday,P6
0,Wednesday,P7
0,Wednesday,P8
1,Wednesday,P9
0,Wednesday,P10
0,Wednesday,P11
0,Wednesday,P12
0,Wednesday,P13
0,Wednesday,P14
0,Wednesday,P15
0,Wednesday,P16
0,Wednesday,P17
0,Wednesday,P18
0,Wednesday,P19
1,Wednesday,P20
5,Wednesday,P21
3,Wednesday,P22
0,Wednesday,P23
0,Wednesday,P24
9,Wednesday,P25
3,Wednesday,P26
0,Wednesday,P27
0,Wednesday,P28
8,Wednesday,P29
3,Wednesday,P30
0,Wednesday,P31
1,Wednesday,P32
7,Wednesday,P33
4,Wednesday,P34
5,Wednesday,P35
2,Wednesday,P36
15,Wednesday,P37
1,Wednesday,P38
11,Wednesday,P39
6,Wednesday,P40
6,Wednesday,P41
0,Wednesday,P42
2,Wednesday,P43
7,Wednesday,P44
14,Wednesday,P45
1,Wednesday,P46
0,Wednesday,P47
0,Thursday,P0
4,Thursday,P1
1,Thursday,P2
1,Thursday,P3
0,Thursday,P4
0,Thursday,P5
0,Thursday,P6
0,Thursday,P7
0,Thursday,P8
0,Thursday,P9
0,Thursday,P10
1,Thursday,P11
0,Thursday,P12
2,Thursday,P13
1,Thursday,P14
2,Thursday,P15
2,Thursday,P16
11,Thursday,P17
1,Thursday,P18
11,Thursday,P19
6,Thursday,P20
9,Thursday,P21
13,Thursday,P22
1,Thursday,P23
3,Thursday,P24
16,Thursday,P25
1,Thursday,P26
3,Thursday,P27
0,Thursday,P28
6,Thursday,P29
3,Thursday,P30
1,Thursday,P31
5,Thursday,P32
15,Thursday,P33
4,Thursday,P34
5,Thursday,P35
2,Thursday,P36
8,Thursday,P37
2,Thursday,P38
8,Thursday,P39
4,Thursday,P40
21,Thursday,P41
0,Thursday,P42
4,Thursday,P43
0,Thursday,P44
4,Thursday,P45
2,Thursday,P46
2,Thursday,P47
1,Friday,P0
5,Friday,P1
0,Friday,P2
0,Friday,P3
0,Friday,P4
1,Friday,P5
1,Friday,P6
0,Friday,P7
0,Friday,P8
0,Friday,P9
0,Friday,P10
0,Friday,P11
0,Friday,P12
1,Friday,P13
1,Friday,P14
0,Friday,P15
1,Friday,P16
4,Friday,P17
2,Friday,P18
11,Friday,P19
1,Friday,P20
15,Friday,P21
6,Friday,P22
2,Friday,P23
1,Friday,P24
13,Friday,P25
6,Friday,P26
1,Friday,P27
0,Friday,P28
21,Friday,P29
3,Friday,P30
1,Friday,P31
0,Friday,P32
1,Friday,P33
7,Friday,P34
2,Friday,P35
3,Friday,P36
6,Friday,P37
8,Friday,P38
12,Friday,P39
3,Friday,P40
6,Friday,P41
1,Friday,P42
1,Friday,P43
0,Friday,P44
1,Friday,P45
0,Friday,P46
0,Friday,P47
0,Saturday,P0
1,Saturday,P1
0,Saturday,P2
2,Saturday,P3
0,Saturday,P4
1,Saturday,P5
1,Saturday,P6
0,Saturday,P7
0,Saturday,P8
0,Saturday,P9
0,Saturday,P10
2,Saturday,P11
0,Saturday,P12
1,Saturday,P13
2,Saturday,P14
0,Saturday,P15
1,Saturday,P16
1,Saturday,P17
1,Saturday,P18
5,Saturday,P19
4,Saturday,P20
8,Saturday,P21
4,Saturday,P22
0,Saturday,P23
3,Saturday,P24
17,Saturday,P25
9,Saturday,P26
1,Saturday,P27
0,Saturday,P28
14,Saturday,P29
4,Saturday,P30
3,Saturday,P31
1,Saturday,P32
15,Saturday,P33
7,Saturday,P34
2,Saturday,P35
3,Saturday,P36
11,Saturday,P37
2,Saturday,P38
8,Saturday,P39
4,Saturday,P40
11,Saturday,P41
5,Saturday,P42
1,Saturday,P43
4,Saturday,P44
4,Saturday,P45
5,Saturday,P46
0,Saturday,P47
2,Sunday,P0
1,Sunday,P1
3,Sunday,P2
0,Sunday,P3
0,Sunday,P4
0,Sunday,P5
0,Sunday,P6
0,Sunday,P7
0,Sunday,P8
0,Sunday,P9
0,Sunday,P10
0,Sunday,P11
0,Sunday,P12
0,Sunday,P13
0,Sunday,P14
0,Sunday,P15
0,Sunday,P16
0,Sunday,P17
4,Sunday,P18
5,Sunday,P19
1,Sunday,P20
2,Sunday,P21
0,Sunday,P22
2,Sunday,P23
2,Sunday,P24
0,Sunday,P25
3,Sunday,P26
1,Sunday,P27
1,Sunday,P28
1,Sunday,P29
3,Sunday,P30
0,Sunday,P31
1,Sunday,P32
11,Sunday,P33
3,Sunday,P34
4,Sunday,P35
1,Sunday,P36
2,Sunday,P37
6,Sunday,P38
6,Sunday,P39
7,Sunday,P40
12,Sunday,P41
2,Sunday,P42
9,Sunday,P43
1,Sunday,P44
1,Sunday,P45
0,Sunday,P46
0,Sunday,P47
0,Monday,P0
2,Monday,P1
1,Monday,P2
0,Monday,P3
0,Monday,P4
1,Monday,P5
0,Monday,P6
0,Monday,P7
1,Monday,P8
0,Monday,P9
0,Monday,P10
0,Monday,P11
0,Monday,P12
0,Monday,P13
0,Monday,P14
0,Monday,P15
2,Monday,P16
5,Monday,P17
4,Monday,P18
6,Monday,P19
3,Monday,P20
6,Monday,P21
1,Monday,P22
2,Monday,P23
2,Monday,P24
13,Monday,P25
9,Monday,P26
9,Monday,P27
3,Monday,P28
19,Monday,P29
8,Monday,P30
0,Monday,P31
0,Monday,P32
8,Monday,P33
5,Monday,P34
1,Monday,P35
1,Monday,P36
10,Monday,P37
3,Monday,P38
4,Monday,P39
2,Monday,P40
11,Monday,P41
2,Monday,P42
5,Monday,P43
0,Monday,P44
6,Monday,P45
2,Monday,P46
3,Monday,P47
0,Tuesday,P0
5,Tuesday,P1
2,Tuesday,P2
0,Tuesday,P3
0,Tuesday,P4
0,Tuesday,P5
0,Tuesday,P6
0,Tuesday,P7
0,Tuesday,P8
0,Tuesday,P9
0,Tuesday,P10
2,Tuesday,P11
0,Tuesday,P12
0,Tuesday,P13
0,Tuesday,P14
2,Tuesday,P15
2,Tuesday,P16
6,Tuesday,P17
1,Tuesday,P18
0,Tuesday,P19
1,Tuesday,P20
5,Tuesday,P21
1,Tuesday,P22
1,Tuesday,P23
5,Tuesday,P24
2,Tuesday,P25
0,Tuesday,P26
1,Tuesday,P27
0,Tuesday,P28
12,Tuesday,P29
3,Tuesday,P30
1,Tuesday,P31
2,Tuesday,P32
16,Tuesday,P33
2,Tuesday,P34
1,Tuesday,P35
0,Tuesday,P36
4,Tuesday,P37
4,Tuesday,P38
14,Tuesday,P39
3,Tuesday,P40
9,Tuesday,P41
1,Tuesday,P42
5,Tuesday,P43
2,Tuesday,P44
5,Tuesday,P45
1,Tuesday,P46
1,Tuesday,P47
0,Wednesday,P0
3,Wednesday,P1
1,Wednesday,P2
0,Wednesday,P3
0,Wednesday,P4
0,Wednesday,P5
0,Wednesday,P6
1,Wednesday,P7
0,Wednesday,P8
1,Wednesday,P9
0,Wednesday,P10
1,Wednesday,P11
2,Wednesday,P12
3,Wednesday,P13
4,Wednesday,P14
1,Wednesday,P15
